

Microchip Technology PIC PRO Macro Assembler V1.12 build 49521 
                                                                                               Tue Apr 23 02:08:48 2013

HI-TECH Software Omniscient Code Generator (PRO mode) build 49521
     1                           	processor	16F690
  2439 ;;      Locals:         0       1       0       0
  2440 ;;      Temps:          0       1       0       0
  2441 ;;      Totals:         0       2       0       0
  2442 ;;Total ram usage:        2 bytes
  2443 ;; Hardware stack levels used:    1
  2444 ;; Hardware stack levels required when called:    2
  2445 ;; This function calls:
  2446 ;;		Nothing
  2447 ;; This function is called by:
  2448 ;;		_init_lcd
  2449 ;;		_showConfigureBacklight
  2450 ;;		_showMainMenu
  2451 ;;		_updateStatus
  2452 ;; This function uses a non-reentrant model
  2453 ;;
  2454                           
  2455                           
  2456                           ;psect for function _setDDRamAddr
  2457  018E                     _setDDRamAddr:	
  2458                           
  2459                           ; Regs used in _setDDRamAddr: [wreg+status,2+status,0]
  2460                           ;setDDRamAddr@DDaddr stored from wreg
  2461  018E  00A1               	movwf	setDDRamAddr@DDaddr
  2462                           
  2463                           ;lcd.c: 230: TRISC &= 0x0f;
  2464  018F  300F               	movlw	15
  2465  0190  1683               	bsf	3,5	;RP0=1, select bank1
  2466  0191  0587               	andwf	7,f	;volatile
  2467                           
  2468                           ;lcd.c: 231: PORTC &= 0x0f;
  2469  0192  1283               	bcf	3,5	;RP0=0, select bank0
  2470  0193  0587               	andwf	7,f	;volatile
  2471                           
  2472                           ;lcd.c: 232: PORTC |= ((DDaddr | 0b10000000) & 0xf0);
  2473  0194  0821               	movf	setDDRamAddr@DDaddr,w
  2474  0195  3880               	iorlw	128
  2475  0196  39F0               	andlw	240
  2476  0197  0487               	iorwf	7,f	;volatile
  2477                           
  2478                           ;lcd.c: 234: PORTBbits.RB6 = 0;
  2479  0198  1306               	bcf	6,6	;volatile
  2480                           
  2481                           ;lcd.c: 235: PORTCbits.RC1 = 0;
  2482  0199  1087               	bcf	7,1	;volatile
  2483                           
  2484                           ;lcd.c: 236: _delay((unsigned long)((500)*(8000000/4000000.0)));
  2485  019A  30F9               	movlw	249
  2486  019B  00A0               	movwf	??_setDDRamAddr
  2487  019C                     u3847:	
  2488  019C  0000               	nop
  2489  019D  0BA0               	decfsz	??_setDDRamAddr,f
  2490  019E  299C               	goto	u3847
  2491  019F  29A0               	nop2	;nop
  2492  01A0  0000               	nop
  2493                           
  2494                           ;lcd.c: 237: PORTCbits.RC3 = 1;
  2495  01A1  1283               	bcf	3,5	;RP0=0, select bank0
  2496  01A2  1303               	bcf	3,6	;RP1=0, select bank0
  2497  01A3  1587               	bsf	7,3	;volatile
  2498                           
  2499                           ;lcd.c: 238: _delay((unsigned long)((500)*(8000000/4000000.0)));
  2500  01A4  30F9               	movlw	249
  2501  01A5  00A0               	movwf	??_setDDRamAddr
  2502  01A6                     u3857:	
  2503  01A6  0000               	nop
  2504  01A7  0BA0               	decfsz	??_setDDRamAddr,f
  2505  01A8  29A6               	goto	u3857
  2506  01A9  29AA               	nop2	;nop
  2507  01AA  0000               	nop
  2508                           
  2509                           ;lcd.c: 239: PORTCbits.RC3 = 0;
  2510  01AB  1283               	bcf	3,5	;RP0=0, select bank0
  2511  01AC  1303               	bcf	3,6	;RP1=0, select bank0
  2512  01AD  1187               	bcf	7,3	;volatile
  2513                           
  2514                           ;lcd.c: 241: PORTC &= 0x0f;
  2515  01AE  300F               	movlw	15
  2516  01AF  0587               	andwf	7,f	;volatile
  2517                           
  2518                           ;lcd.c: 242: PORTC |= ((DDaddr<<4)&0xf0);
  2519  01B0  0E21               	swapf	setDDRamAddr@DDaddr,w
  2520  01B1  39F0               	andlw	240
  2521  01B2  0487               	iorwf	7,f	;volatile
  2522                           
  2523                           ;lcd.c: 244: _delay((unsigned long)((500)*(8000000/4000000.0)));
  2524  01B3  30F9               	movlw	249
  2525  01B4  00A0               	movwf	??_setDDRamAddr
  2526  01B5                     u3867:	
  2527  01B5  0000               	nop
  2528  01B6  0BA0               	decfsz	??_setDDRamAddr,f
  2529  01B7  29B5               	goto	u3867
  2530  01B8  29B9               	nop2	;nop
  2531  01B9  0000               	nop
  2532                           
  2533                           ;lcd.c: 245: PORTCbits.RC3 = 1;
  2534  01BA  1283               	bcf	3,5	;RP0=0, select bank0
  2535  01BB  1303               	bcf	3,6	;RP1=0, select bank0
  2536  01BC  1587               	bsf	7,3	;volatile
  2537                           
  2538                           ;lcd.c: 246: _delay((unsigned long)((500)*(8000000/4000000.0)));
  2539  01BD  30F9               	movlw	249
  2540  01BE  00A0               	movwf	??_setDDRamAddr
  2541  01BF                     u3877:	
  2542  01BF  0000               	nop
  2543  01C0  0BA0               	decfsz	??_setDDRamAddr,f
  2544  01C1  29BF               	goto	u3877
  2545  01C2  29C3               	nop2	;nop
  2546  01C3  0000               	nop
  2547                           
  2548                           ;lcd.c: 247: PORTCbits.RC3 = 0;
  2549  01C4  1283               	bcf	3,5	;RP0=0, select bank0
  2550  01C5  1303               	bcf	3,6	;RP1=0, select bank0
  2551  01C6  1187               	bcf	7,3	;volatile
  2552                           
  2553                           ;lcd.c: 248: TRISC |= 0xf0;
  2554  01C7  30F0               	movlw	240
  2555  01C8  1683               	bsf	3,5	;RP0=1, select bank1
  2556  01C9  0487               	iorwf	7,f	;volatile
  2557  01CA  0008               	return
  2558  01CB                     __end_of_setDDRamAddr:	
  2559  01CB                     __ptext753:	
  2560 ;; *************** function _putsXLCD *****************
  2561 ;; Defined at:
  2562 ;;		line 148 in file "lcd.c"
  2563 ;; Parameters:    Size  Location     Type
  2564 ;;  data            1    wreg     PTR unsigned char 
  2565 ;;		 -> updateStatus@textBuffer(17), 
  2566 ;; Auto vars:     Size  Location     Type
  2567 ;;  data            1    2[BANK0 ] PTR unsigned char 
  2568 ;;		 -> updateStatus@textBuffer(17), 
  2569 ;; Return value:  Size  Location     Type
  2570 ;;		None               void
  2571 ;; Registers used:
  2572 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2573 ;; Tracked objects:
  2574 ;;		On entry : 60/20
  2575 ;;		On exit  : 160/0
  2576 ;;		Unchanged: 0/0
  2577 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2578 ;;      Params:         0       0       0       0
  2579 ;;      Locals:         0       1       0       0
  2580 ;;      Temps:          0       0       0       0
  2581 ;;      Totals:         0       1       0       0
  2582 ;;Total ram usage:        1 bytes
  2583 ;; Hardware stack levels used:    1
  2584 ;; Hardware stack levels required when called:    3
  2585 ;; This function calls:
  2586 ;;		_busyXLCD
  2587 ;;		_writeDataXLCD
  2588 ;; This function is called by:
  2589 ;;		_updateStatus
  2590 ;; This function uses a non-reentrant model
  2591 ;;
  2592                           
  2593                           
  2594                           ;psect for function _putsXLCD
  2595  01CB                     _putsXLCD:	
  2596                           
  2597                           ; Regs used in _putsXLCD: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2598                           ;putsXLCD@data stored from wreg
  2599  01CB  1283               	bcf	3,5	;RP0=0, select bank0
  2600  01CC  00A2               	movwf	putsXLCD@data
  2601  01CD                     l3271:	
  2602                           ;lcd.c: 149: while(*data)
  2603                           
  2604  01CD  0822               	movf	putsXLCD@data,w
  2605  01CE  0084               	movwf	4
  2606  01CF  1383               	bcf	3,7	;select IRP bank0
  2607  01D0  0880               	movf	0,f
  2608  01D1  1903               	btfsc	3,2
  2609  01D2  0008               	return
  2610  01D3                     l3265:	
  2611  01D3  22C6  118A         	fcall	_busyXLCD
  2612  01D5  3800               	iorlw	0
  2613  01D6  1D03               	skipz
  2614  01D7  29D3               	goto	l3265
  2615                           
  2616                           ;lcd.c: 152: writeDataXLCD(*data);
  2617  01D8  0822               	movf	putsXLCD@data,w
  2618  01D9  0084               	movwf	4
  2619  01DA  1383               	bcf	3,7	;select IRP bank0
  2620  01DB  0800               	movf	0,w
  2621  01DC  21E1  118A         	fcall	_writeDataXLCD
  2622                           
  2623                           ;lcd.c: 153: data++;
  2624  01DE  1283               	bcf	3,5	;RP0=0, select bank0
  2625  01DF  0AA2               	incf	putsXLCD@data,f
  2626  01E0  29CD               	goto	l3271
  2627  01E1                     __end_of_putsXLCD:	
  2628  01E1                     __ptext761:	
  2629 ;; *************** function _writeDataXLCD *****************
  2630 ;; Defined at:
  2631 ;;		line 196 in file "lcd.c"
  2632 ;; Parameters:    Size  Location     Type
  2633 ;;  data            1    wreg     unsigned char 
  2634 ;; Auto vars:     Size  Location     Type
  2635 ;;  data            1    1[BANK0 ] unsigned char 
  2636 ;; Return value:  Size  Location     Type
  2637 ;;		None               void
  2638 ;; Registers used:
  2639 ;;		wreg, status,2, status,0
  2640 ;; Tracked objects:
  2641 ;;		On entry : 60/0
  2642 ;;		On exit  : 60/20
  2643 ;;		Unchanged: 0/0
  2644 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2645 ;;      Params:         0       0       0       0
  2646 ;;      Locals:         0       1       0       0
  2647 ;;      Temps:          0       1       0       0
  2648 ;;      Totals:         0       2       0       0
  2649 ;;Total ram usage:        2 bytes
  2650 ;; Hardware stack levels used:    1
  2651 ;; Hardware stack levels required when called:    2
  2652 ;; This function calls:
  2653 ;;		Nothing
  2654 ;; This function is called by:
  2655 ;;		_putsXLCD
  2656 ;;		_putrsXLCD
  2657 ;; This function uses a non-reentrant model
  2658 ;;
  2659                           
  2660                           
  2661                           ;psect for function _writeDataXLCD
  2662  01E1                     _writeDataXLCD:	
  2663                           
  2664                           ; Regs used in _writeDataXLCD: [wreg+status,2+status,0]
  2665                           ;writeDataXLCD@data stored from wreg
  2666  01E1  00A1               	movwf	writeDataXLCD@data
  2667                           
  2668                           ;lcd.c: 197: TRISC &= 0x0f;
  2669  01E2  300F               	movlw	15
  2670  01E3  1683               	bsf	3,5	;RP0=1, select bank1
  2671  01E4  0587               	andwf	7,f	;volatile
  2672                           
  2673                           ;lcd.c: 198: PORTC &= 0x0f;
  2674  01E5  1283               	bcf	3,5	;RP0=0, select bank0
  2675  01E6  0587               	andwf	7,f	;volatile
